available;categoryId;category_name;currencyId;description;id;modified_time;name;offer_id;oldprice;picture;price;type;url;vendor
true;RC Parts;RC Parts;USD;Features   Using high strength EPP foam and carbon fiber reinforcement to make the product performance and quality better and more stable   Use 1020 high efficiency coreless motor  with stronger power   Adopt 6 axis gyroscope  It has a stable  fast and accurate flight attitude  which is especially suitable for beginners to fly   Using 2 4GHZ communication protocol  can play several airplanes at same time   With a one key rollover function  novices can also make cool actions   One key return home function  after setting according to the manual  you can use this button to make the aircraft fly back when you can t see the aircraft clearly   Professional customized high rate lithium polymer 3 7V 400mah 20C battery with high discharge rate and long service life  The flight time is about 15 minutes  and the normal use can reach 500  cycles   Dedicated USB 3 7V lithium battery charger  with balance charge and charge stability function Specification Item Name  Original Eachine Spitfire Mini Airplane Spare PartsColor  As picturePackage Included  Optional 1x Fuselage Kit with motor1x Main Wing kit1x Tie rod 1x Propeller1x Gearbox1x Front Landing Gear1x Receiver board;1922172;1690061900;Original Eachine Spitfire 400mm Mini Airplane RC Spare Parts Accessories Propeller Receiver Landing Gear Gearbox Fuselag;;15.99;https://imgaz1.staticbg.com/thumb/large/oaupload/banggood/images/C8/01/2f13106e-f335-4289-8887-e516737f0430.png;6.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FOriginal-Eachine-Spitfire-400mm-Mini-Airplane-RC-Spare-Parts-Accessories-Propeller-Receiver-Landing-Gear-Gearbox-Fuselage-Main-Wing-Rod-p-1922172.html;Eachine
true;Bike & Bicycle;Bike & Bicycle;USD;Specification Irradiation distance300 metersBrightness3000LMLED2 pcs 2 XPEAngle150°Bracket360 degree rotation bracketProduct usageGreen light 100  50   Blue light 50  25   One light flash capacity25  Need to charging Size80mm 3 1    Lengh   40mm   1 6    width   26mm   1   height 5 switch ModeLow Mid High Strobe SOSWorking voltage3 0 4 5VProduct colorBlackWeight200gLight colorWhiteProduct Materialaluminium alloyCharging time2 5 hoursContinuous working time6 hours on high modePower supplybuilt in one battery  1800mah Waterproof rateIPX6 small rain Splash water Features and Benefits  3000 Lumens Super Bright Bike Headlight Made up of two 2 XPE beads  3000 Lumens Brightness  very bright bike light  300 meters lighting distance  Make sure your safety in night cycling  5 Lighting Modes and 1800 mAh Battery Low Mid High Strobe SOS  High Mode 800LM  Middle Mode 400LM  Strobe Mode 800LM  Low 200LM  SOS 80LM  The battery is USB rechargeable  can be charged with power bank  computer and so on  2 5H Charging Time  Charging Protection and Indictors  Multi purpose Emergency Light You can remove the headlight from bracket very easily as an emergency flashlight  You can use it when you are walking  hiking  camping  breaking down and many other activities  IPX6 Waterproof and Aluminum Alloy This bike headlight s material is Aluminum Alloy rather than ABS plastic  Very comfortable grip feeling  You will be amazed when you first touch it  IPX6 waterproof  you can ride in small rain Package Conten;1634454;1690061900;3000LM Double LED Rechargeable Bicycle Head Light Bike Type-C Lamp+Rotating Mount Headlamp;;39.99;https://imgaz1.staticbg.com/thumb/large/oaupload/ser1/banggood/images/4D/5F/dd7f3e1b-4235-4755-abe5-2e476b5a79bd.jpg;17.49;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2F3000LM-Double-LED-Rechargeable-Bicycle-Head-Light-Bike-Type-C-Lamp%2BRotating-Mount-Headlamp-p-1634454.html;Banggood
true;Woodworking Tools;Woodworking Tools;USD;Description Fonson Aluminum Alloy Track Saw Guide Rail Square Woodworking 90 Degree Right Angle Guide Plate Electric Circular Saw Track Engraving Machine Open Board Auxiliary RailSquare Cutting EverytimeSpecifications BrandFonsonMaterialAluminum AlloyAngleRight Angle 90°Size365x150x10mmWight1KGApplicationCompatible with Festo Triton railFeature    Big Size Board  Perfect size for square guide  nice to operate    Premium Quality  Made of aluminum alloy  durable and non wearing    Accurate Angle Degree  Make you easy square cutting everytime  accurate 90 degrees    StableAdjustable  New type of connection clip  stable and safe  Can adjust the lateral distance    Multifuntion  Can be connected with Fonson track as cutting guide  Product ID  1939050Package Included 1 x Track Saw SquareNote Please note that the package included the black track saw square only  The track rail is to show the usage;1937748;1690061900;Fonson Aluminum Alloy Track Saw Square Guide Rail Square Woodworking 90 Degree Right Angle Guide Plate Square Cutting Ev;;79.99;https://imgaz2.staticbg.com/thumb/large/oaupload/banggood/images/5F/E9/b253b949-2a41-43c2-a1f9-6eb90595c962.jpg;49.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FFonson-Aluminum-Alloy-Track-Saw-Square-Guide-Rail-Square-Woodworking-90-Degree-Right-Angle-Guide-Plate-Square-Cutting-Everytime-p-1937748.html;FONSON TOOLS
true;RC Parts;RC Parts;USD;FlySky FS iA6 2 4G 6CH AFHDS 2A Receiver For FS i10 FS i6 TransmitterDescription Brand Name  FlyskyItem Name  FS iA6 receiverChannels  6Frequency Range  2 4 2  48 GHzNumber of Band  140Transmitting Power  not more than 20dBmReceiver Sensitivity  105dBm2 4G modes  Automatic frequency second generation digital systemsEncoding  GFSKWeight  6 4gInput Power  4 0 6  5 V DCDimensions  40 4 x 21 1 x 7 35 mmColor  Blacki BUS Interface  NoData Acquisition Interface  NoCertification  CE0678 FCCUsage  Suitable for RC Airplane   gliders   helicopterCompatible Transmitter  Flysky FS i10 FS i6 FS i4 FS GT2F FS GT2E FS GT2BFeatures Reliable  interference free 2 4GHz AFHDS2A signal operation Ultra light weight design Easy to bind and very fast link up 6 channel receiver compatible Flysky i4 i6 i10 GT2E GT2F GT2G transmitter Quick and extremely stable in performance Package Included 1x Flysky FS iA6 receiver;985684;1690061900;FlySky FS-iA6 2.4G 6CH AFHDS 2A Receiver For FS-i10 FS-i6 Transmitter;;20.99;https://imgaz.staticbg.com/thumb/large/oaupload/banggood/images/48/FC/0ad825ad-acff-ed17-2ecd-5efed1ae05f5.jpg;10.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FFlySky-FS-iA6-2_4G-6CH-AFHDS-2A-Receiver-For-FS-i10-FS-i6-Transmitter-p-985684.html;FlySky
true;Mobile Phone Accessories;Mobile Phone Accessories;USD;Features    Auto Sensing Infrared smart sensor  hold the phone on the bracket for 0 5 seconds  the smart sensor automatically clamps  Whether it is emergency braking  speed bumps  or rugged mountain roads  the phone will not fall  and there is no fear of bumps    Clip on   Stick on Base There are two ways to use the seat frame with clip ventilation holes and the sticking base  instrument panel   anti sway chuck  soft silicone pad to prevent damage to the car  Firm base sticking  leaving no traces and can be used repeatedly without hurting the car or leaving Traces    360° Universal Joint Place vertically or horizontally  born for both navigation and video viewing  one handed access  more convenient   200mAh High Capacity Can be used for one month on one charge Electric opening and closing  intelligent electric drive device  electric lock with microswitch    Quiet Design There will be no sound during use and will not disturb your driving    Small Size It is small in size  and will not obstruct the field of vision Specification BrandBlitzWolfModelBW CF2Installation MethodInstrument Panel  OutletPhone Size68mm 90mmPhone Thickness1 5CMMaterialAluminum Alloy   ABSBattery Capacity200mAhRated InputDC5V  0 5ASizeAbout 77 57 32mmAccessories1  Electric car holder1  Outlet bracket1  Sticky clip;1887323;1690061900;BlitzWolf BW-CF2 2 in 1 Infrared Induction Smart Sensor Car Phone Holder Air Vent/ Dashboard Stand for 68-90mm Width Pho;;35.99;https://imgaz1.staticbg.com/thumb/large/oaupload/banggood/images/03/0E/2583cad9-32f7-4716-a605-d489ed6148c9.jpg;11.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FBlitzWolf-BW-CF2-2-in-1-Infrared-Induction-Smart-Sensor-Car-Phone-Holder-Air-Vent-or-Dashboard-Stand-for-68-90mm-Width-Phone-Auto-Support-Mount-Car-Phone-Bracket-Universal-for-iPhone-13-POCO-X3-F3-for-Samsung-p-1887323.html;BlitzWolf
true;Woodworking Tools;Woodworking Tools;USD;Specification Material  Stainless SteelSize  100x70mmMeasurement Accuracy  DIN875 0 GradeColor  SilverUsed for   Check the verticality of the tool  You can also underline it verticall Quantity  1pc Features   90 degree angle square ruler   High precision angle ruler 0 grade range  accurate for set up and layout work   Used to test the vertical error of the workpiece or test equipment  machine tool vertical and horizontal rails perpendicularity   Suitable for detecting angles and marking on workpieces and great for making perfect corners  centering stone etc  Package Included 1 x Angle RulerMore Details;1437257;1690061900;Drillpro 100x70mm 90 Degree Angle Corner Square Ruler Wide Base Gauge Woodworking Tool;;39.99;https://imgaz1.staticbg.com/thumb/large/oaupload/banggood/images/FC/FC/aeb068d3-f15e-403d-b838-c17d13a87acf.JPG;14.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FDrillpro-100x70mm-90-Degree-Angle-Corner-Square-Ruler-Wide-Base-Gauge-Woodworking-Tool-p-1437257.html;Drillpro
true;Measurement & Analysis Instruments;Measurement & Analysis Instruments;USD;The Lastest 3 in 1 Pen type Multimeter of MUSTOOL team in 2021   Multimeter   Voltage test pen   Phase Sequences MeterPowerful function and Easy to carry Only 17cm  NOTE MT007 PRO EN is with voice by default  If you press and hold the N LP button and turn on the phone  the voice broadcast will be cancelled  The broadcast language only supports English Description ScreenMultimeterVoltage Test PenPhase Sequences MeterVoice BroadcastFrequency TestMT007Normal LCD Screen √√   MT007 ProColor Screen√√√ √MT007 Pro ENColor Screen√√√√ Specifications DC voltage  0 8 1000VAC voltage  0 8 700VResistance  0 1 60MΩCapacitance  10nF  60mFFrequency  1Hz 10MHzTemperature   20°C 50°C 0 122°FDiode  3 0VBuzzer  0 1 50ΩFire distinguish  √Phase sequences √Flashlight  √True RMS  √Power supply  1 5V AAA 1Low voltage prompt  √Automatic shutdown  √Backlight  √Keeping data  √Size  171 21 21mmNet weight  80gPackage included 1 x Multimeters  Battery not included 1 x Test leadPlease click here to download the English manualDetails picture;1806010;1690061900;MUSTOOL MT007/MT007 Pro/MT007 Pro-EN True RMS Digital Multimeter + VoltageTest Pen +Phase Sequences Meter3 In 1 Colo;;25.99;https://imgaz1.staticbg.com/thumb/large/oaupload/banggood/images/31/AB/526a495d-cdcc-4602-88a3-9d3796a5260a.jpg;14.69;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FMUSTOOL-MT007-or-MT007-Pro-or-MT007-Pro-EN-True-RMS-Digital-Multimeter-%2B-Voltage-Test-Pen-%2BPhase-Sequences-Meter-3-In-1-Color-Screen-Voice-Broadcast-p-1806010.html;MUSTOOL
true;Gardening;Gardening;USD;Features  Powerful Bug Zapper Electric Mosquito Killer zapper uses blue violet hyacinthine light to attract mosquitoes  gnats  flies  moths  spiders and other phototactic insects  Then the high voltage grid will trap and electrocute these flying insects immediately  The bug zapper will be more effective when used in a dark environment  SafetyDurable  Electric shock only when mosquitoes touch  adopts physical way to kill mosquitoes which ensures non toxic  no chemical and no radiation  The tough and protective ABS shell prevents accidental contact from both humans and pets  Ideal to use in the kitchen  bedroom  balcony  garden  courtyard  office  camping  travel etc  ExquisitePortable  Hanging hoop makes this cute mosquito killer convenient to hang  Please use it continuously for more than 48 hours for the first use Specifications Material  Fireproof ABSColor  Blue  WhiteSize  28cm   19cm   3 5cmBattery Capacity  2000mAhWorking Time  About 12 HoursInput  DC5V 1ACharging Port  Type CLamp Output  2 5WElectric Shock  2000VRated Frequency  60HzWavelength  365 NmPackage included 1   Electric Mosquito Bug Zapper1   USB Type C Charging Cable;1989423;1690061900;AGSIVO Cordless High Power Electric Mosquito Bug Zapper Mosquito Killing Lamp with Rechargeable Battery for Indoor and O;;39.99;https://imgaz3.staticbg.com/thumb/large/oaupload/banggood/images/77/D0/aadfef58-f82b-47b0-a56d-96de06cd8b10.jpg;24.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FAGSIVO-Cordless-High-Power-Electric-Mosquito-Bug-Zapper-Mosquito-Killing-Lamp-with-Rechargeable-Battery-for-Indoor-and-Outdoor-p-1989423.html;AgSivo
true;Bike & Bicycle;Bike & Bicycle;USD;Specification BrandLAOTIEMaterialMetalPlasticFunctionLeft And Right Turn IndicationApplicable Model36 60V Scoorter Package included 1 X LAOTIE Turn Signal A Pair;1959442;1690061900;LAOTIE 36-60V Wide Voltage Turn Signal Light Electric Scootor Taillight For Electric Scooters For ES19 TI30 ES18P T30 SR;;59.99;https://imgaz2.staticbg.com/thumb/large/oaupload/banggood/images/95/9C/a8840a84-8e64-4220-8436-0efe1ad21424.jpg;11.59;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FLAOTIE-36-60V-Wide-Voltage-Turn-Signal-Light-Electric-Scootor-Taillight-For-Electric-Scooters-For-ES19-TI30-ES18P-T30-SR10-ES18-Lite-L8S-PRO-ES10P-L6-Pro-p-1959442.html;LAOTIE
true;Measurement & Analysis Instruments;Measurement & Analysis Instruments;USD;If you need other Borescope click ID 1985760  1986262  1986466  1987650  1987652 Features     Dual Lens Screen Endoscope     4 5 inch full color HD IPS screen     The resolution of the front camera and the side camera are both to 1080P     Powe on and play  no need to download software     2600mah battery  5 hours working time     Light wheel used to control LED lights to work in dark areas     Support record video and take picture  files will be directly stored to your TF card not include TF card      IP68 waterproof camera     front camera focal length is 5cm 500cmside camera focal length is 3cm 500cm    8mm Lens LEDs Light  8 1 LEDs5 5mm Lens LEDs Light  6 1 LEDs    The lens does not auto focus     The best resolution distance is 6cm 4cm front camera side camera   The resolution reduces when the distance is farther or closer     Equipped with adequate accessories  Hook  Magnet Specification Model  P50Pixel camera  Both 1920 1080Image Format  JPGVideo format  MP4Field of view  70°Pixels  2 millionDisplay  4 5 inch IPS screenLighting method  9 LED LightLens diameter  5 5mm 8mm dual lensHard Cable length  2 5 10MWaterproof grade  IP68Working length  2000 5000 10000mmPower input  DC 5V 500mA 1APackage included 1 x Borescope1 x Hard cable1 x Small hook1 x Magnet1 x Hook;1943520;1690061900;P50 5.5/8mm Dual-lens 1080P HD 4.5inches IPS Screen Industrial Borescope IP68 Waterproof Borescope with 9 LED Lights;;59.99;https://imgaz2.staticbg.com/thumb/large/oaupload/banggood/images/D4/48/59ad6ee6-4fc1-4c47-8d32-82f9bc5ef714.jpg;49.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FP50-5_5-or-8mm-Dual-lens-1080P-HD-4_5inches-IPS-Screen-Industrial-Borescope-IP68-Waterproof-Borescope-with-9-LED-Lights-p-1943520.html;Banggood
true;RC Vehicles;RC Vehicles;USD;01 is metal gear for gearbox 02 is green with 2 battery 03 is red with 2 battery 04 is green with 3 battery 05 is red with 3 battery Description Basic informationBrand WltoysModel 144001Speed 60km HPower systemESC brushedMotor brush 550 TransmitterFrequency 2 4GBattery  4XAA battery not included Battery 7 4v 1500MAH or 7 4v 3000mah  in random delivery othersCharge time 3hUsing time 10 12minControl distance 100mFunction forward backward left rightProportional control proportional controlDimensionSize 31 20 5 11cmPackage size 41 5 23 15cm Weight 1800gNote You can choose the follow cars too Wltoys 144001 7 4v 2600mah Battery Two Or Three Battery VersionWltoys 144001 7 4v 1500mah Single Battery Version Wltoys 144001 7 4v 2600mah Single Battery VersionFeature 1  The body of the car body is made of high strength aluminum alloy with strong stability 2  High efficiency 550 strong magnetic motor  fast 3  Zinc alloy gears  strong wear resistance 4  Using hardware oil pressure shock absorbers Package included 1 RC Car1 Controller2 Rechargeable battery built in 1  USB Charger;1588753;1690061900;Wltoys 144001 1/14 2.4G 4WD High Speed Racing RC Car Vehicle Models 60km/h 7.4v 1500mah Two or Three Battery;;165.99;https://imgaz.staticbg.com/thumb/large/oaupload/ser1/banggood/images/58/CF/72f73973-140d-4d7b-9630-c305d9926327.jpg;117.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FWltoys-144001-1-or-14-2_4G-4WD-High-Speed-Racing-RC-Car-Vehicle-Models-60km-or-h-7_4v-1500mah-Two-or-Three-Battery-p-1588753.html;Wltoys
true;Measurement & Analysis Instruments;Measurement & Analysis Instruments;USD;Features Infrared resolution  120x90 Temperature range   20 400°CTemperature measurement mode  center point  high and low temperature trackingPhoto storage  16GB TF cardHigh and low temperature alarm  image  buzzer  LED flashingLaser indicator  LED lightingThree protection design  IP54  two meters of anti fallPC analysis softwareSix color palettes are availableEmissivity is adjustableUse time is not less than 9 hours3 7V 2600mAh rechargeable lithium batteryBottom ¼ screw hole can be used with tripodTemperature compensation function  updated from 2022 1 13 Specifications ModelUTi690ATemperature range 20℃ 400℃SensorUncooled infrared focal planeScreen2 4 inch TFT LCDResponse time 500msDisplay resolution320 240Infrared pixels120x90 10800 Pixel size17umSwatchesWhite hot  black hot  iron red  rainbow  high contrast rainbow  red hotSpectral bandwidth8 14umField of view50° H  38° V Best test distance50cmResolution0 1℃Thermal sensitivity60mKFrame rate≤25HzTemperature displayCenter point  high and low temperature trackingUnit°C  °FEmissivity0 95  default   0 01 0 99 adjustable Auxiliary functionLED light laser indicationPC analysis softwareHavePrecision±2℃ or 2 Data CommunicationType C USBAttestationCE UKCA EOHSOperating temperature0℃ 50℃ 32℉ 122℉ Storage temperature 20℃ 60℃   4℉ 1740℉ Ip ClassIP54Drop test2mTripod mountingSupport 1 4 adapterHigh and low LCD screen alarmLCD screen alarm screenLED flashing prompt buzzer alarmBatteriesScreen alarm LED light alarm  buzzer alarmAutomatic s;1902537;1690061900;UNI-T UTi690A 120*90 Infrared Thermal Imager -20~400℃ PC Software Analysis Industrial Thermal Imaging Camera Handheld US;;;https://imgaz1.staticbg.com/thumb/large/oaupload/banggood/images/43/60/8b5c5565-a5ad-420a-affd-e106b9aa4abf.jpg;209.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FUNI-T-UTi690A-120%2B90-Infrared-Thermal-Imager-20~400-PC-Software-Analysis-Industrial-Thermal-Imaging-Camera-Handheld-USB-Infrared-Thermometer-p-1902537.html;UNI-T
true;Audio & Video Devices;Audio & Video Devices;USD;Features 1  Surface Half in ear The curved surface and angle of the ear are repeatedly polished  and the lightweight design brings a comfortable and light wearing experience 2  13 6mm Large Dynamic Driver  HiFi SoundStunning bass and balanced frequency immerse yourself in top end auditory feast 3  AAC Decoding AAC HD audio decoding provides higher quality audio transmission and excellent sound quality  beautifully restoring every detail of sound 4  20 Long battery life Battery life of up to 20 hours  let beautiful music quantity night accompany  Enjoy your own private dinner party as much as you like 5  One Button For Voice ControlFour click to activate Siri or Google Assistant on your mobile device Specifications GeneralBrandBlitzWolf®ModelBW FPE2ColorBlackIP LevelIPX4Wearing TypeHalf in earbluetoothbluetooth ChipV5 0Transmitting Distance10mSupported ProfilesHSP HFP A2DP AVRCPSupport Audio decodingAACFrequency Response2 4GHz   2 4835GHzBatteryChargingBattery CapacityEarbuds  35mAh 2 Charging Case  280mAhCall Time3hMusic Time3 5hCharging Time1 5hCharging SpecificationType COther FeaturesMicrophoneYesVolume ControlNoSizeWeightProduct Weight0 044kgPackage Weight0 2000kgProduct Size60 x 37 x 27 mm Package List1  BlitzWolf® BW FPE2 TWS Earphone1  Charging Case1  Charger Cable1  User Guide;1967850;1690061900;BlitzWolf® BW-FPE2 TWS Earphone bluetooth Earbuds 13mm Large Drivers AAC HiFi Sound 20h Long Endurance Half-in-ear Headp;;49.99;https://imgaz.staticbg.com/thumb/large/oaupload/banggood/images/9B/78/79250bfa-2a96-4da8-b71a-67db51fda687.jpg;15.59;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FBlitzWolf-BW-FPE2-TWS-Earphone-bluetooth-Earbuds-13mm-Large-Drivers-AAC-HiFi-Sound-20h-Long-Endurance-Half-in-ear-Headphone-with-Mic-p-1967850.html;BlitzWolf
true;Woodworking Tools;Woodworking Tools;USD;Description ENJOYWOOD 300 1220mm Woodworking T track T slot Miter Track Jig 30mm T Screw Fixture Slot for Table Saw Router TableSpecification MaterialAluminium alloyLength300 400 500 600 800 1000 1220mmQuantity1pcColorBlackExternal Size30x12 8mmFeature  Aluminum Alloy Design   Made of premium aluminum alloy  strong and durable  Multi Size   300 400 500 600 800 1000 1220mm meet different needs  Easy to Install   The t tracks feature a double cut design for hardware versatility and the mounting holes for easy installation  Wide Use   Can either be embedded in a workstation board itself  or simply attached onto the table Package Included 1 x Woodworking T trackYou May Like 30mm track stop ID  197669619mm T track slot ID  197665045mm T track slot ID  1978204;1978069;1690061900;ENJOYWOOD 300-1220mm Woodworking T-track T-slot Miter Track Jig 30mm T Screw Fixture Slot for Table Saw Router Table;;19.99;https://imgaz.staticbg.com/thumb/large/oaupload/banggood/images/24/22/8d80a08a-9626-4928-a4a5-44fe759b59be.jpg;6.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FENJOYWOOD-300-1220mm-Woodworking-T-track-T-slot-Miter-Track-Jig-30mm-T-Screw-Fixture-Slot-for-Table-Saw-Router-Table-p-1978069.html;ENJOYWOOD
true;RC Parts;RC Parts;USD;Description The 120A brushless ESC is built with the highest quality components to ensure high efficiency operation  It features improved throttle response  excellent acceleration  strong breaks and throttle linearity  which is suitable for 1 8 RC car Specification Brand  QueenhobbyContinuous Current  120ABurst Current  600A   10 secondsPower Supply  2 4S LiPo   4 8S NiMhBEC  5 8V   3APower Supply Plug  T plugMotor Plug  4mm banana plugSuitable for  1 8 1 10 1 12 RC carCooling System  Cooling fanProgrammable  YesSize 52 43 42mm Program card is here click and click Features   Compatible with sensorless brushless motors  Super smooth and precise throttle linearity  Built in high efficiency and high power 5 8V   3A SBEC  Improved throttle response  excellent acceleration  strong brakes  and throttle linearity  Multiple protection features  low voltage cut off protection for lithium or nickel batteries  overheating protection  throttle signal loss protection Package Included 1   120A Brushless ESC1   Manual;1773575;1690061900;120A Brushless ESC T/XT60 Plug with 5.8V/3A SBEC 2-4S for 1/8 RC Car Parts;;37.79;https://imgaz2.staticbg.com/thumb/large/oaupload/banggood/images/EA/89/19e5a10c-ee7d-408d-a9ae-2347b8654cdc.jpg;31.49;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2F120A-Brushless-ESC-T-or-XT60-Plug-with-5_8V-or-3A-SBEC-2-4S-for-1-or-8-RC-Car-Parts-p-1773575.html;Topacc
true;RC Drones;RC Drones;USD;Specification Product size  MM  Rotor diameter  256mmBody length  257mmHeight  81mmFlying weight  105gPackaging weight  650gFlight time  13 15 minutesCharging time  About 40 minutesRemote Control Distance  M   80 100MFeatures 1 Aileronless design  the propeller is designed based on aerodynamic principles to provide strong power and self stability of the body  Simple 4 channel design  ultra stable flight with 6 axis gyroscope 2  The barometer is fixed at altitude  and the flight is stable 3 Modularized battery  intelligent power management system  power indicator  convenient and quick installation  effective protection of battery  longer service life 4  Stunt actions such as ascending  descending  forward  backward  left flying  right flying  left rotation  right rotation  route flight  and pot brushing 5 6G mode  using 6 axis gyroscope  stable flight  especially suitable for beginners to fly 6  Low voltage alarm  stall protection  runaway protection  large and small rudder volume conversion  one key takeoff  one key landing and other functions 7  Equipped with a dedicated USB charger  fast and stable charging User manual click herePackage included 1 x C187 Helicopter1 X User Manual1 X Remote Control1 x USB charger2 X Main Blades1 x Tail blade1 X Lipo Battery  1PC or 2PCS  Optional 1 x Hexagon1 x Scolwdriver;1976705;1690061900;RC ERA C187 2.4G 4CH 6-Axis Gyro Optical Flow Localization Altitude Hold Flybarless Scale RC Helicopter RTF;;;https://imgaz2.staticbg.com/thumb/large/oaupload/banggood/images/89/1E/f6db1bb3-66ed-44e3-9b6a-1bff78a59c55.jpg;85.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FRC-ERA-C187-2_4G-4CH-6-Axis-Gyro-Optical-Flow-Localization-Altitude-Hold-Flybarless-Scale-RC-Helicopter-RTF-p-1976705.html;Banggood
true;Woodworking Tools;Woodworking Tools;USD;HONGDUI Woodworking Assembly Table Saw Clear Cut Press Stock Push Guide Table Saw Cutting Pushing GuideSpecifications Materialaluminum alloyColorblack anodized Range1 60mmQuantity2pcs 1 set Features 1  Easy to install  make your woodworking safety 2  Made of aluminum alloy and anodized surface  durable to use 3  Fits for different thickness wood board Package Includes 2PcsStock Push Roller2PcsTrack;1709953;1690061900;HONGDUI Woodworking Assembly Table Saw Clear Cut Press Stock Push Guide Table Saw Cutting Pushing Guide;;299.99;https://imgaz2.staticbg.com/thumb/large/oaupload/banggood/images/F9/F8/8f1ccc8d-ce5a-43ae-91ac-3e2bcda5f738.jpg;189.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FHONGDUI-Woodworking-Assembly-Table-Saw-Clear-Cut-Press-Stock-Push-Guide-Table-Saw-Cutting-Pushing-Guide-p-1709953.html;HONGDUI
true;Measurement & Analysis Instruments;Measurement & Analysis Instruments;USD;NEW MUSTOOL ST212 AC DC Current Voltage Digital Clamp MeterDescription Automatic selection of measuring function and range  Full range overload protection  Automatic shutdown timer  15 minutes Sampling time  about 3 times secondModelSZ02SZ01AC Current999 9mA 10A600 0mA 10ADC Current999 9mA 10A600 0mA 10ADC Voltage600 0mV 9 999V 99 99V 999 9V600 0mV 6 000V 60 00V 600 0VAC Voltage600 0mV 9 999V 99 99V 999 9V600 0mV 6 000V 60 00V 600 0VLine on off Test1Ω1ΩResistance999 9Ω 9 999kΩ 99 99kΩ 999 9kΩ 9 999MΩ 99 99MΩ600 0Ω 6 000kΩ 60 00kΩ 600 0kΩ 6 000MΩ 60 00MΩDiode Test1V1VCapacitor9 999nF999 9nF 9 999uF 99 99uF 999 9uF 9 999mF 99 99mFNCVYESYESTemperature 40 1000℃NO  40 1832℉NOFrequency100Hz 1000Hz 100Hz 1000HzBacklightyesyesPacking includes 1 x SZ02 Multimeter2 x Test Leads1 x Temperature probe1 x User Manual1 x Packing BoxPlease click here to download the English manual;1974680;1690061900;ANENG SZ02 9000 Counts Auto Range True RMS Digital Multimeter High Precision Resistance Frequency Capacitor Tester;;25.99;https://imgaz2.staticbg.com/thumb/large/oaupload/banggood/images/B2/B6/aca9adde-1a35-4381-ac85-f677eb9d5868.jpg;15.99;;https://ad.admitad.com/g/e8f129b05e5e996eb3366213826a88/?f_id=19389&ulp=https%3A%2F%2Fwww.banggood.com%2FANENG-SZ02-9000-Counts-Auto-Range-True-RMS-Digital-Multimeter-High-Precision-Resistance-Frequency-Capacitor-Tester-p-1974680.html;ANENG
