"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Commission Rate","Commission","Sales180Day","Positive Feedback","Promotion Url","Code Name","Code Start Time","Code End Time","Code Value","Code Quantity","Code Minimum Spend"
"1005005145194916","https://ae04.alicdn.com/kf/S1a6a913e6a8c4730a3420856f889d583u.jpg",,"New Capsule Lock Shoelaces without ties Rainbow Elastic Laces Sneaker No Tie Shoe laces Kids Adult Quick Flat Shoelace for Shoes","USD 3.70","USD 1.53","0%","USD","7","USD 0.11","856","96.3%","https://s.click.aliexpress.com/e/_DmZki7b",,,,,,
"1005004463539462","https://ae04.alicdn.com/kf/S34a51f238d2847d984bfc37e3881010a5.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100057456330.mp4","Induction Toilet Paper Holder Shelf Automatic Paper Out Wc Paper Rack Wall-Mounted Toilet Paper Dispenser Bathroom Accessories","USD 31.98","USD 15.67","51%","USD","8.0","USD 1.25","580","93.6%","https://s.click.aliexpress.com/e/_DkcAf2N",,,,,,
"1005004383696002","https://ae04.alicdn.com/kf/S6efb757d8a5242ccaba456f3617b7b014.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100089468498.mp4","PAGANI DESIGN Green Glass Men's Mechanical Watches Luxury Sapphire Automatic Watch For Men NH35A Stainless steel Clock 2023 New","USD 599.95","USD 107.99","82%","USD","7","USD 7.56","300","95.6%","https://s.click.aliexpress.com/e/_Dd9Ny9B",,,,,,
"1005005027952059","https://ae04.alicdn.com/kf/S53a423eba722490aadf02eab2ed2ab63f.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100121109659.mp4","2023 New PAGANI Design Top Brand Men's Sports Quartz Watches Sapphire Stainless Steel Waterproof Chronograph Luxury Reloj Hombre","USD 117.44","USD 54.02","54%","USD","7","USD 3.78","645","98.3%","https://s.click.aliexpress.com/e/_DDKyo9P",,,,,,
"1005005133010623","https://ae04.alicdn.com/kf/S784c7b0d6ee14d11aef463c5b6bea56cq.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100092737231.mp4","2022 Seagull Business Watch Men's Mechanical Wristwatches 50m Waterproof Leather Valentine Male Watches relogio masculino 6075","USD 172.68","USD 75.82","0%","USD","7","USD 5.31","272","98.0%","https://s.click.aliexpress.com/e/_Dl4Gtsh",,,,,,
"1005005243748869","https://ae04.alicdn.com/kf/S8d59d5f395fe4c6e8abf8598a2b19764Q.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100127835830.mp4","PAGANI DESIGN 2023 New AK Project Men's Watches Luxury Quartz Wrist Watch For Men AR Sapphire Speed Chronograph Automatic Date","USD 499.95","USD 84.99","83%","USD","7","USD 5.95","472","96.8%","https://s.click.aliexpress.com/e/_Dk7MsVR",,,,,,
"1005005027908655","https://ae04.alicdn.com/kf/S5e5ad1317985489a9ad83f0c73d04c00Y.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100121109847.mp4","2023 New PAGANI DESIGN Men's Divers Automatic Mechanical Watches NH38 Sapphire Stainless Steel 300m Waterproof AR Watch for Men","USD 220.29","USD 79.30","64%","USD","7","USD 5.55","324","96.1%","https://s.click.aliexpress.com/e/_DeaTlil",,,,,,
"1005005214604887","https://ae04.alicdn.com/kf/S23d3379494da4153bdddfe4a474a7a0bU.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/241146987237.mp4","300ml or 500ml Nose Cleaner Nasal Irrigator Nasal Wash Neti Pot Avoid Allergic Rhinitis Sinusitis Cure For Adult Child Therapy","USD 11.57","USD 3.71","0%","USD","7","USD 0.26","776","99.1%","https://s.click.aliexpress.com/e/_DFEer5T",,,,,,
"1005005028693371","https://ae04.alicdn.com/kf/S2ad9e060f6ea4222b5668fc6bf592278t.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/351901117815.mp4","PAGANI DESIGN 2022 Men’s watches Chronograph Panda Retro Sport Luxury Quartz Watch For Men Sapphire 10Bar Waterproof Wrist Watch","USD 123.53","USD 73.25","0%","USD","7","USD 5.13","341","96.7%","https://s.click.aliexpress.com/e/_De9CHMt",,,,,,
"1005002393336741","https://ae04.alicdn.com/kf/Hb943b1df89c54dd8bcf30cec10477f3bX.jpg",,"TAICUT Chrome Bathroom Accessories Sets Towel Holder Bar Rack Hooks Wall Mount Toilet Paper Roll Holder Coat Hanger Hardware","USD 19.86","USD 11.92","40%","USD","10.0","USD 1.19","219","98.3%","https://s.click.aliexpress.com/e/_DB2iemt",,,,,,
